[0.279s] Invoking command in '/home/hsm/ros2/dev/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hsm/ros2/dev/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/hsm/ros2/dev/build/my_bot -- -j6 -l6
[0.331s] Invoked command in '/home/hsm/ros2/dev/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hsm/ros2/dev/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/hsm/ros2/dev/build/my_bot -- -j6 -l6
[0.381s] Invoking command in '/home/hsm/ros2/dev/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hsm/ros2/dev/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/hsm/ros2/dev/build/my_bot
[0.410s] -- Install configuration: ""
[0.416s] -- Execute custom install script
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/config/empty.yaml
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/config/joystick.yaml
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/config/view_bot.rviz
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/description/camera.xacro
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/description/lidar.xacro
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/description/robot_core.xacro
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/launch/camera.launch.py
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/worlds/empty.world
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/worlds/worldy_world.world
[0.417s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.418s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.418s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.418s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.418s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/environment/path.sh
[0.419s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/environment/path.dsv
[0.419s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/local_setup.bash
[0.419s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/local_setup.sh
[0.419s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/local_setup.zsh
[0.419s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/local_setup.dsv
[0.419s] -- Symlinking: /home/hsm/ros2/dev/install/my_bot/share/my_bot/package.dsv
[0.436s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.437s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.437s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.437s] -- Up-to-date symlink: /home/hsm/ros2/dev/install/my_bot/share/my_bot/package.xml
[0.454s] Invoked command in '/home/hsm/ros2/dev/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hsm/ros2/dev/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/hsm/ros2/dev/build/my_bot
